//Created by libAntimony v2.5
function max(x, y)
  (x + y + abs(x - y))/2;
end


model *MODEL1302140002()

  // Compartments and Species:
  compartment cell, extracellular;
  species s_0003 in cell, s_0004 in cell, s_0017 in cell, s_0018 in cell;
  s_1752 is "UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2,6-diaminopimelate";
  s_1754 is "UDP-N-acetylmuramoyl-L-alanyl-D-glutamate";
  s_1755 is "UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine";
  s_1762 is "UMP";
  s_1765 is "Undecaprenyl diphosphate";
  s_1768 is "Undecaprenyl phosphate";
  s_1776 is "Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-ala-D-glu-meso-2,6-diaminopimeloyl-D-ala-D-ala";
  s_1777 is "Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine";
  s_1791 is "Uroporphyrinogen III";
  s_1792 is "UTP";
  s_1799 is "Xanthosine 5'-phosphate";
  s_1804 is "Zinc";
  s_1806 is "Zinc";
  s_1807 is "(2R,4S)-2-methyl-2,3,3,4-tetrahydroxytetrahydrofuran";
  s_1835 is "5'-deoxyribose";
  s_2072 is "p-Cresol";
  s_2093 is "S-Adenosyl-4-methylthio-2-oxobutanoate";
  e_0001 is "thrA";
  e_0002 is "thrB";
  e_0003 is "thrC";
  e_0005 is "talB";
  e_0006 is "mog";
  e_0008 is "ribF";
  e_0010 is "ispH";
  e_0012 is "dapB";
  e_0020 is "folA";
  e_0022 is "pdxA";
  e_0030 is "leuD";
  e_0031 is "leuC";
  e_0032 is "leuB";
  e_0033 is "leuA";
  e_0034 is "ilvI";
  e_0035 is "ilvH";
  e_0036 is "ftsI";
  e_0037 is "murE";
  e_0038 is "murF";
  e_0039 is "mraY";
  e_0040 is "murD";
  e_0041 is "murG";
  e_0042 is "murC";
  e_0043 is "ddlB";
  e_0044 is "lpxC";
  e_0045 is "mutT";
  e_0046 is "coaE";
  e_0048 is "nadC";
  e_0051 is "aceE";
  e_0052 is "aceF";
  e_0053 is "lpdA";
  e_0054 is "acnB";
  e_0060 is "can";
  e_0061 is "panD";
  e_0062 is "panC";
  e_0063 is "panB";
  e_0064 is "folK";
  e_0065 is "mrcB";
  e_0071 is "hemL";
  e_0074 is "mtnN";
  e_0076 is "dapD";
  e_0077 is "pyrH";
  e_0078 is "dxr";
  e_0079 is "uppS";
  e_0080 is "cdsA";
  e_0081 is "lpxD";
  e_0082 is "fabZ";
  e_0083 is "lpxA";
  e_0084 is "lpxB";
  e_0085 is "accA";
  e_0094 is "fadE";
  e_0099 is "proB";
  e_0100 is "proA";
  e_0103 is "argF";
  e_0110 is "yahI";
  e_0116 is "cynT";
  e_0125 is "mhpF";
  e_0134 is "hemB";
  e_0135 is "ddlA";
  e_0137 is "proC";
  e_0138 is "aroL";
  e_0139 is "mak";
  e_0144 is "ribD";
  e_0145 is "ribH";
  e_0146 is "thiL";
  e_0149 is "dxs";
  e_0150 is "ispA";
  e_0151 is "thiI";
  e_0152 is "panE";
  e_0162 is "tesB";
  e_0167 is "adk";
  e_0168 is "hemH";
  e_0175 is "gcl";
  e_0177 is "glxR";
  e_0183 is "arcC";
  e_0184 is "purK";
  e_0185 is "purE";
  e_0186 is "lpxH";
  e_0188 is "folD";
  e_0221 is "mrdA";
  e_0223 is "nadD";
  e_0225 is "hscC";
  e_0238 is "fldA";
  e_0246 is "gltA";
  e_0253 is "sucC";
  e_0254 is "sucD";
  e_0260 is "nadA";
  e_0263 is "aroG";
  e_0264 is "gpmA";
  e_0273 is "pgl";
  e_0274 is "bioA";
  e_0275 is "bioB";
  e_0276 is "bioF";
  e_0277 is "bioC";
  e_0278 is "bioD1";
  e_0279 is "moaA";
  e_0280 is "moaC";
  e_0281 is "moaD";
  e_0282 is "moaE";
  e_0291 is "moeB";
  e_0292 is "moeA";
  e_0300 is "ybjG";
  e_0313 is "ltaE";
  e_0318 is "trxB";
  e_0323 is "pflA";
  e_0324 is "pflB";
  e_0326 is "serC";
  e_0327 is "aroA";
  e_0328 is "cmk";
  e_0330 is "lpxK";
  e_0331 is "kdsB";
  e_0332 is "aspC";
  e_0342 is "pyrD";
  e_0368 is "pyrC";
  e_0372 is "fabH";
  e_0373 is "fabD";
  e_0374 is "fabG";
  e_0375 is "acpP";
  e_0376 is "fabF";
  e_0377 is "pabC";
  e_0378 is "tmk";
  e_0389 is "purB";
  e_0391 is "icd";
  e_0395 is "dadX";
  e_0403 is "prs";
  e_0404 is "ispE";
  e_0405 is "hemA";
  e_0406 is "kdsA";
  e_0416 is "adhE";
  e_0425 is "trpA";
  e_0426 is "trpB";
  e_0427 is "trpC";
  e_0428 is "trpD";
  e_0429 is "trpE";
  e_0431 is "acnA";
  e_0432 is "ribA";
  e_0433 is "pgpB";
  e_0435 is "pyrF";
  e_0436 is "fabI";
  e_0439 is "puuA";
  e_0451 is "ydbK";
  e_0466 is "aldA";
  e_0514 is "folM";
  e_0515 is "fumC";
  e_0516 is "fumA";
  e_0519 is "malY";
  e_0531 is "ribE";
  e_0540 is "ydiB";
  e_0541 is "aroD";
  e_0544 is "aroH";
  e_0554 is "nadE";
  e_0559 is "astC";
  e_0561 is "gdhA";
  e_0567 is "gapA";
  e_0572 is "pabB";
  e_0577 is "purT";
  e_0578 is "eda";
  e_0579 is "edd";
  e_0580 is "zwf";
  e_0586 is "nudB";
  e_0605 is "hisG";
  e_0606 is "hisD";
  e_0607 is "hisC";
  e_0608 is "hisB";
  e_0609 is "hisH";
  e_0610 is "hisA";
  e_0611 is "hisF";
  e_0612 is "hisI";
  e_0641 is "thiD";
  e_0657 is "folE";
  e_0682 is "atoB";
  e_0691 is "nudI";
  e_0717 is "yfbQ";
  e_0719 is "ackA";
  e_0720 is "pta";
  e_0727 is "ubiX";
  e_0728 is "purF";
  e_0729 is "folC";
  e_0730 is "accD";
  e_0731 is "pdxB";
  e_0732 is "fabB";
  e_0734 is "aroC";
  e_0735 is "fadJ";
  e_0736 is "fadI";
  e_0742 is "yfdZ";
  e_0743 is "glk";
  e_0746 is "gltX";
  e_0750 is "cysK";
  e_0757 is "cysM";
  e_0765 is "hemF";
  e_0768 is "eutD";
  e_0770 is "talA";
  e_0771 is "tktB";
  e_0774 is "dapE";
  e_0775 is "purC";
  e_0776 is "dapA";
  e_0791 is "purM";
  e_0793 is "ppk";
  e_0795 is "guaA";
  e_0796 is "guaB";
  e_0798 is "ispG";
  e_0799 is "ndk";
  e_0803 is "iscA";
  e_0804 is "nifU";
  e_0805 is "iscS";
  e_0813 is "glyA";
  e_0815 is "purL";
  e_0818 is "pdxJ";
  e_0819 is "nadB";
  e_0821 is "grcA";
  e_0822 is "trxC";
  e_0823 is "pssA";
  e_0825 is "pheA";
  e_0826 is "tyrA";
  e_0827 is "aroF";
  e_0828 is "ppnK";
  e_0839 is "luxS";
  e_0848 is "gutQ";
  e_0866 is "ispF";
  e_0867 is "ispD";
  e_0868 is "cysC";
  e_0869 is "cysN";
  e_0870 is "cysD";
  e_0871 is "cysH";
  e_0872 is "cysI";
  e_0873 is "cysJ";
  e_0875 is "eno";
  e_0876 is "pyrG";
  e_0893 is "argA";
  e_0894 is "thyA";
  e_0896 is "aas";
  e_0897 is "lysA";
  e_0903 is "yqeA";
  e_0911 is "fldB";
  e_0918 is "serA";
  e_0919 is "rpiA";
  e_0925 is "pgk";
  e_0926 is "epd";
  e_0928 is "tktA";
  e_0931 is "metK";
  e_0941 is "glcD";
  e_0951 is "metC";
  e_0953 is "plsC";
  e_0960 is "ribB";
  e_0962 is "uppP";
  e_0964 is "folB";
  e_0974 is "tdcE";
  e_0975 is "tdcD";
  e_0977 is "tdcB";
  e_0978 is "garK";
  e_0979 is "garR";
  e_0986 is "argG";
  e_0987 is "glmM";
  e_0988 is "folP";
  e_0990 is "ispB";
  e_0991 is "murA";
  e_0993 is "kdsD";
  e_0994 is "kdsC";
  e_1004 is "mdh";
  e_1005 is "accB";
  e_1006 is "accC";
  e_1010 is "aroE";
  e_1014 is "argD";
  e_1015 is "pabA";
  e_1019 is "cysG";
  e_1023 is "yhfW";
  e_1026 is "rpe";
  e_1027 is "aroB";
  e_1028 is "aroK";
  e_1029 is "mrcA";
  e_1034 is "bioH";
  e_1045 is "asd";
  e_1086 is "xylA";
  e_1105 is "cysE";
  e_1106 is "gpsA";
  e_1108 is "gpmI";
  e_1109 is "tdh";
  e_1110 is "kbl";
  e_1125 is "waaA";
  e_1126 is "coaD";
  e_1127 is "coaBC";
  e_1128 is "dut";
  e_1129 is "pyrE";
  e_1130 is "gmk";
  e_1136 is "ilvN";
  e_1137 is "ilvB";
  e_1141 is "tnaA";
  e_1149 is "glmS";
  e_1150 is "glmU";
  e_1160 is "asnA";
  e_1167 is "ilvE";
  e_1168 is "ilvD";
  e_1169 is "ilvA";
  e_1170 is "ilvC";
  e_1172 is "trxA";
  e_1184 is "hemX";
  e_1185 is "hemD";
  e_1186 is "hemC";
  e_1188 is "cyaY";
  e_1189 is "dapF";
  e_1196 is "metE";
  e_1200 is "ubiD";
  e_1201 is "fre";
  e_1202 is "fadA";
  e_1203 is "fadB";
  e_1205 is "hemG";
  e_1206 is "mobB";
  e_1207 is "mobA";
  e_1210 is "glnA";
  e_1226 is "tpiA";
  e_1227 is "fpr";
  e_1232 is "metB";
  e_1233 is "metL";
  e_1234 is "metF";
  e_1238 is "pflD";
  e_1239 is "pflC";
  e_1240 is "ppc";
  e_1241 is "argE";
  e_1242 is "argC";
  e_1243 is "argB";
  e_1244 is "argH";
  e_1247 is "murI";
  e_1248 is "murB";
  e_1249 is "coaA";
  e_1250 is "thiH";
  e_1251 is "thiG";
  e_1252 is "thiF";
  e_1253 is "thiE";
  e_1254 is "thiC";
  e_1256 is "hemE";
  e_1257 is "purD";
  e_1258 is "purH";
  e_1259 is "metA";
  e_1262 is "metH";
  e_1263 is "lysC";
  e_1264 is "pgi";
  e_1271 is "ubiC";
  e_1272 is "ubiA";
  e_1273 is "plsB";
  e_1275 is "alr";
  e_1276 is "tyrB";
  e_1277 is "aphA";
  e_1291 is "rpiB";
  e_1298 is "fumB";
  e_1312 is "psd";
  e_1313 is "rsgA";
  e_1315 is "purA";
  e_1326 is "cysQ";
  e_1334 is "nrdG";
  e_1335 is "nrdD";
  e_1339 is "pyrI";
  e_1340 is "pyrB";
  e_1341 is "argI";
  e_1355 is "sgcE";
  e_1366 is "deoB";
  e_1367 is "deoD";
  e_1369 is "serB";
  e_1373 is "gpmB";
  e_1374 is "thiS";
  e_1376 is "glcF";
  e_1377 is "glcE";
  r_0001 is "(2R,4S)-2-methyl-2,3,3,4-tetrahydroxytetrahydrofuran synthesis (spontaneous)";
  r_0008 is "1-(5-phosphoribosyl)-5-[(5-phosphoribosylamino)methylideneamino)imidazole-4-carboxamide isomerase";
  r_0009 is "1-deoxy-D-xylulose 5-phosphate synthase";
  r_0011 is "1-deoxy-D-xylulose reductoisomerase";
  r_0012 is "1-hexadec-7-enoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C16:1)";
  r_0013 is "1-hexadecanoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C16:0)";
  r_0014 is "1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate reductase (dmpp)";
  r_0015 is "1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate reductase (ipdp)";
  r_0038 is "2-aceto-2-hydroxybutanoate synthase";
  r_0053 is "2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase";
  r_0054 is "2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase";
  r_0056 is "2-dehydro-3-deoxy-phosphogluconate aldolase";
  r_0063 is "2-dehydropantoate 2-reductase";
  r_0066 is "2-isopropylmalate hydratase";
  r_0067 is "2-isopropylmalate synthase";
  r_0078 is "2-Oxo-4-methyl-3-carboxypentanoate decarboxylation";
  r_0084 is "2C-methyl-D-erythritol 2,4 cyclodiphosphate dehydratase";
  r_0085 is "3',5'-bisphosphate nucleotidase";
  r_0092 is "3,4-Dihydroxy-2-butanone-4-phosphate synthase";
  r_0096 is "3-cis-2-trans-enoyl-CoA isomerase";
  r_0098 is "3-dehydroquinate dehydratase, irreversible";
  r_0099 is "3-dehydroquinate synthase";
  r_0100 is "3-deoxy -D-manno-octulosonic -acid 8-phosphate synthase";
  r_0101 is "3-deoxy-D-arabino-heptulosonate 7-phosphate synthetase";
  r_0102 is "3-deoxy-D-manno-octulosonic acid transferase";
  r_0103 is "3-deoxy-D-manno-octulosonic acid transferase";
  r_0105 is "3-deoxy-manno-octulosonate cytidylyltransferase";
  r_0106 is "3-deoxy-manno-octulosonate-8-phosphatase";
  r_0120 is "3-hydroxyacyl-CoA dehydratase (3-hydroxybutanoyl-CoA)";
  r_0121 is "3-hydroxyacyl-CoA dehydratase (3-hydroxydecanoyl-CoA)";
  r_0122 is "3-hydroxyacyl-CoA dehydratase (3-hydroxydodecanoyl-CoA)";
  r_0123 is "3-hydroxyacyl-CoA dehydratase (3-hydroxyhexadecanoyl-CoA)";
  r_0124 is "3-hydroxyacyl-CoA dehydratase (3-hydroxyhexanoyl-CoA)";
  r_0126 is "3-hydroxyacyl-CoA dehydratase (3-hydroxyoctanoyl-CoA)";
  r_0127 is "3-hydroxyacyl-CoA dehydratase (3-hydroxytetradecanoyl-CoA)";
  r_0128 is "3-hydroxyacyl-CoA dehydrogenase (3-oxodecanoyl-CoA)";
  r_0129 is "3-hydroxyacyl-CoA dehydrogenase (3-oxododecanoyl-CoA)";
  r_0130 is "3-hydroxyacyl-CoA dehydrogenase (3-oxohexadecanoyl-CoA)";
  r_0131 is "3-hydroxyacyl-CoA dehydrogenase (3-oxohexanoyl-CoA)";
  r_0133 is "3-hydroxyacyl-CoA dehydrogenase (3-oxooctanoyl-CoA)";
  r_0134 is "3-hydroxyacyl-CoA dehydrogenase (3-oxotetradecanoyl-CoA)";
  r_0135 is "3-hydroxyacyl-CoA dehydrogenase (acetoacetyl-CoA)";
  r_0138 is "3-isopropylmalate dehydratase";
  r_0139 is "3-isopropylmalate dehydrogenase";
  r_0143 is "3-methyl-2-oxobutanoate hydroxymethyltransferase";
  r_0145 is "3-Oxo-glutaryl-[ACP] methyl ester dehydratase";
  r_0146 is "3-Oxo-glutaryl-[ACP] methyl ester reductase";
  r_0147 is "3-Oxo-glutaryl-[ACP] methyl ester synthase";
  r_0148 is "3-Oxo-pimeloyl-[ACP] methyl ester dehydratase";
  r_0149 is "3-Oxo-pimeloyl-[ACP] methyl ester reductase";
  r_0150 is "3-Oxo-pimeloyl-[ACP] methyl ester synthase";
  r_0154 is "3-oxoacyl-[acyl-carrier-protein] reductase (n-C14:0)";
  r_0166 is "3-oxoacyl-[acyl-carrier-protein] synthase (n-C14:0)";
  r_0175 is "3-phosphoshikimate 1-carboxyvinyltransferase";
  r_0176 is "4,5-dihydroxy-2,3-pentanedione cyclization (spontaneous)";
  r_0178 is "4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol kinase";
  r_0179 is "4-amino-2-methyl-5-phosphomethylpyrimidine synthetase";
  r_0181 is "4-amino-4-deoxychorismate synthase";
  r_0182 is "4-aminobenzoate synthase";
  r_0186 is "5'-deoxyadenosine nuclosidase";
  r_0211 is "5,10-methylenetetrahydrofolate reductase (NADH)";
  r_0212 is "5-amino-6-(5-phosphoribosylamino)uracil reductase";
  r_0216 is "6-hydroxymethyl-dihydropterin pyrophosphokinase";
  r_0217 is "6-phosphogluconate dehydratase";
  r_0218 is "6-phosphogluconolactonase";
  r_0222 is "8-amino-7-oxononanoate synthase";
  r_0224 is "acetaldehyde dehydrogenase (acetylating)";
  r_0225 is "acetate kinase";
  r_0227 is "acetolactate synthase";
  r_0230 is "acetyl-CoA C-acetyltransferase";
  r_0231 is "acetyl-CoA C-acyltransferase (butanoyl-CoA) (r)";
  r_0232 is "acetyl-CoA C-acyltransferase (decanoyl-CoA) (r)";
  r_0233 is "acetyl-CoA C-acyltransferase (dodecanoyl-CoA) (r)";
  r_0234 is "acetyl-CoA C-acyltransferase (hexanoyl-CoA) (r)";
  r_0235 is "acetyl-CoA C-acyltransferase (octanoyl-CoA) (r)";
  r_0236 is "acetyl-CoA C-acyltransferase (tetradecanoyl-CoA) (r)";
  r_0237 is "acetyl-CoA carboxylase";
  r_0243 is "acetylglutamate kinase";
  r_0244 is "acetylornithine deacetylase";
  r_0245 is "acetylornithine transaminase";
  r_0246 is "aconitase (half-reaction A, Citrate hydro-lyase)";
  r_0247 is "aconitase (half-reaction B, Isocitrate hydro-lyase)";
  r_0257 is "acyl-[acyl-carrier-protein] synthetase  (n-C12:0)";
  r_0259 is "acyl-[acyl-carrier-protein] synthetase  (n-C16:0)";
  r_0260 is "acyl-[acyl-carrier-protein] synthetase  (n-C16:1)";
  r_0266 is "acyl-CoA dehydrogenase (butanoyl-CoA)";
  r_0267 is "acyl-CoA dehydrogenase (decanoyl-CoA)";
  r_0268 is "acyl-CoA dehydrogenase (dodecanoyl-CoA)";
  r_0269 is "acyl-CoA dehydrogenase (hexadecanoyl-CoA)";
  r_0270 is "acyl-CoA dehydrogenase (hexanoyl-CoA)";
  r_0272 is "acyl-CoA dehydrogenase (octanoyl-CoA)";
  r_0273 is "acyl-CoA dehydrogenase (tetradecanoyl-CoA)";
  r_0292 is "adenosine kinase";
  r_0297 is "adenosylmethionine-8-amino-7-oxononanoate transaminase";
  r_0301 is "adenylate kinase";
  r_0302 is "adenylosuccinate lyase";
  r_0303 is "adenylosuccinate synthase";
  r_0304 is "adenylsuccinate lyase";
  r_0305 is "adenylyl-sulfate kinase";
  r_0310 is "alanine racemase";
  r_0348 is "anthranilate phosphoribosyltransferase";
  r_0349 is "anthranilate synthase";
  r_0355 is "arabinose-5-phosphate isomerase";
  r_0360 is "argininosuccinate lyase";
  r_0361 is "argininosuccinate synthase";
  r_0365 is "asparagine synthetase";
  r_0367 is "aspartate 1-decarboxylase";
  r_0368 is "aspartate carbamoyltransferase";
  r_0369 is "aspartate kinase";
  r_0370 is "aspartate transaminase";
  r_0371 is "aspartate-semialdehyde dehydrogenase";
  r_0374 is "ATP phosphoribosyltransferase";
  r_0383 is "Biotin synthase";
  r_0384 is "bis-molybdenum cofactor synthase";
  r_0385 is "bis-molybdopterin guanine dinucleotide synthase";
  r_0386 is "bis-molybdopterin guanine dinucleotide synthase (single GDP)";
  r_0388 is "Carbamate kinase";
  r_0418 is "CDP-diacylglycerol synthetase (n-C16:0)";
  r_0419 is "CDP-diacylglycerol synthetase (n-C16:1)";
  r_0423 is "chorismate mutase";
  r_0424 is "Chorismate pyruvate lyase";
  r_0425 is "chorismate synthase";
  r_0428 is "citrate synthase";
  r_0436 is "coproporphyrinogen oxidase (O2 required)";
  r_0440 is "CTP synthase (glutamine)";
  r_0445 is "cyclic pyranopterin monophosphate synthase";
  r_0450 is "cystathionine b-lyase";
  r_0452 is "cysteine synthase";
  r_0457 is "cytidylate kinase (CMP)";
  r_0463 is "D-alanine-D-alanine ligase (reversible)";
  r_0488 is "dephospho-CoA kinase";
  r_0489 is "dethiobiotin synthase";
  r_0498 is "diaminohydroxyphosphoribosylaminopryrimidine deaminase (25drapp)";
  r_0499 is "diaminopimelate decarboxylase";
  r_0500 is "diaminopimelate epimerase";
  r_0501 is "dihydoorotic acid dehydrogenase (quinone8)";
  r_0502 is "dihydrodipicolinate reductase (NADPH)";
  r_0503 is "dihydrodipicolinate synthase";
  r_0504 is "dihydrofolate reductase";
  r_0505 is "dihydrofolate synthase";
  r_0507 is "dihydroneopterin aldolase reversible";
  r_0510 is "Dihydroneopterin triphosphate pyrophosphatase";
  r_0511 is "dihydroorotase";
  r_0512 is "dihydroorotic acid (menaquinone-8)";
  r_0515 is "dihydropteroate synthase";
  r_0517 is "dihydroxy-acid dehydratase (2,3-dihydroxy-3-methylbutanoate)";
  r_0518 is "Dihydroxy-acid dehydratase (2,3-dihydroxy-3-methylpentanoate)";
  r_0522 is "dimethylallyltranstransferase";
  r_0532 is "dTMP kinase";
  r_0533 is "dUTP diphosphatase";
  r_0538 is "enolase";
  r_0563 is "Enoylglutaryl-[ACP] methyl ester reductase";
  r_0564 is "Enoylpimeloyl-[ACP] methyl ester reductase";
  r_0573 is "Erythronate 4-phosphate (4per) dehydrogenase";
  r_0574 is "Erythrose 4-phosphate dehydrogenase";
  r_0576 is "FAD reductase";
  r_0579 is "fatty-acid-CoA thioesterase (dodecanoate)";
  r_0580 is "fatty-acid-CoA thioesterase (hexadecanoate)";
  r_0581 is "fatty-acid-CoA thioesterase (hexadecenoate)";
  r_0602 is "Ferrochelatase";
  r_0611 is "FMN adenylyltransferase";
  r_0622 is "formate-tetrahydrofolate ligase";
  r_0632 is "fumarase";
  r_0648 is "GAR transformylase-T";
  r_0655 is "geranyltranstransferase";
  r_0658 is "glucosamine-1-phosphate N-acetyltransferase";
  r_0660 is "glucose 6-phosphate dehydrogenase";
  r_0664 is "glucose-6-phosphate isomerase";
  r_0673 is "glutamate 5-kinase";
  r_0675 is "glutamate dehydrogenase (NADP)";
  r_0676 is "glutamate racemase";
  r_0678 is "glutamate-1-semialdehyde aminotransferase";
  r_0679 is "glutamate-5-semialdehyde dehydrogenase";
  r_0682 is "glutamine phosphoribosyldiphosphate amidotransferase";
  r_0683 is "glutamine synthetase";
  r_0684 is "glutamine-fructose-6-phosphate transaminase";
  r_0686 is "glutamyl-tRNA reductase";
  r_0687 is "Glutamyl-tRNA synthetase";
  r_0695 is "glyceraldehyde-3-phosphate dehydrogenase";
  r_0697 is "glycerate kinase";
  r_0706 is "glycerol-3-phosphate acyltransferase (C16:0)";
  r_0707 is "glycerol-3-phosphate acyltransferase (C16:1)";
  r_0712 is "glycerol-3-phosphate dehydrogenase (NADP)";
  r_0724 is "glycine C-acetyltransferase";
  r_0726 is "glycine hydroxymethyltransferase, reversible";
  r_0731 is "Glycolaldehyde dehydrogenase";
  r_0734 is "Glycolate oxidase";
  r_0735 is "Glycolate oxidase";
  r_0739 is "glyoxalate carboligase";
  r_0741 is "GMP synthase";
  r_0744 is "GTP cyclohydrolase I";
  r_0745 is "GTP cyclohydrolase II (25drapp)";
  r_0754 is "guanylate kinase (GMP:ATP)";
  r_0755 is "HCO3 equilibration reaction";
  r_0761 is "hexokinase (D-fructose:ATP)";
  r_0762 is "hexokinase (D-glucose:ATP)";
  r_0763 is "histidinol dehydrogenase";
  r_0764 is "histidinol-phosphatase";
  r_0765 is "histidinol-phosphate transaminase";
  r_0769 is "homoserine dehydrogenase (NADPH)";
  r_0770 is "homoserine kinase";
  r_0771 is "homoserine O-succinyltransferase";
  r_0775 is "Hydroxybenzoate octaprenyltransferase";
  r_0777 is "hydroxymethylbilane synthase";
  r_0784 is "Imidazole-glycerol-3-phosphate synthase";
  r_0785 is "imidazoleglycerol-phosphate dehydratase";
  r_0786 is "IMP cyclohydrolase";
  r_0787 is "IMP dehydrogenase";
  r_0788 is "indole-3-glycerol-phosphate synthase";
  r_0796 is "ISC [2Fe-2S] regeneration";
  r_0797 is "ISC [2Fe-2S] Synthesis";
  r_0798 is "ISC [2Fe-2S] Synthesis II";
  r_0799 is "ISC [2Fe-2S] Transfer";
  r_0800 is "ISC [4Fe-4S] Reduction";
  r_0801 is "ISC [4Fe-4S] Transfer";
  r_0802 is "ISC Cysteine desulfuration";
  r_0806 is "isocitrate dehydrogenase (NADP)";
  r_0808 is "isoleucine transaminase";
  r_0811 is "ketol-acid reductoisomerase (2,3-dihydroxy-3-methylbutanoate)";
  r_0812 is "ketol-acid reductoisomerase (2-Acetolactate)";
  r_0815 is "L-alanine transaminase";
  r_0829 is "L-aspartate oxidase";
  r_0835 is "L-glutamate 5-semialdehyde dehydratase (spontaneous)";
  r_0847 is "L-threonine deaminase";
  r_0848 is "L-threonine dehydrogenase";
  r_0854 is "leucine transaminase (irreversible)";
  r_0857 is "Lipid A disaccaride synthase";
  r_0925 is "malate dehydrogenase";
  r_0928 is "malate oxidase";
  r_0934 is "Malonyl-CoA methyltransferase";
  r_0935 is "Malonyl-CoA-ACP transacylase";
  r_0950 is "methenyltetrahydrofolate cyclohydrolase";
  r_0951 is "methionine adenosyltransferase";
  r_0954 is "methionine synthase";
  r_0957 is "methylenetetrahydrofolate dehydrogenase (NADP)";
  r_0963 is "MoaD sulfuration (nadh, assumed)";
  r_0964 is "molybdenum cofactor synthase";
  r_0965 is "molybdopterin adenylyltransferase";
  r_0968 is "molybdopterin synthase";
  r_0969 is "molybdopterin synthase sulfurylase";
  r_0970 is "murein crosslinking transpeptidase 1A:(A2pm->D-ala) (periplasm)";
  r_0996 is "N-acetyl-g-glutamyl-phosphate reductase";
  r_0999 is "N-acetylglutamate synthase";
  r_1006 is "NAD kinase";
  r_1008 is "NAD synthase (nh3)";
  r_1019 is "nicotinate-nucleotide adenylyltransferase";
  r_1021 is "nicotinate-nucleotide diphosphorylase (carboxylating)";
  r_1039 is "nucleoside-diphosphate kinase (ATP:CDP)";
  r_1043 is "nucleoside-diphosphate kinase (ATP:dTDP)";
  r_1045 is "nucleoside-diphosphate kinase (ATP:GDP)";
  r_1046 is "nucleoside-diphosphate kinase (ATP:UDP)";
  r_1047 is "nucleoside-triphosphatase (ATP)";
  r_1054 is "O-Phospho-4-hydroxy-L-threonine:2-oxoglutarate aminotransferase";
  r_1057 is "O-succinylhomoserine lyase (L-cysteine)";
  r_1063 is "Octaprenyl pyrophosphate synthase";
  r_1064 is "Octaprenyl-hydroxybenzoate decarboxylase";
  r_1065 is "ornithine carbamoyltransferase";
  r_1067 is "orotate phosphoribosyltransferase";
  r_1068 is "orotidine-5'-phosphate decarboxylase";
  r_1074 is "pantetheine-phosphate adenylyltransferase";
  r_1075 is "pantothenate kinase";
  r_1076 is "pantothenate synthase";
  r_1081 is "phenylalanine transaminase";
  r_1123 is "Phosphatidylserine decarboxylase (n-C16:0)";
  r_1124 is "Phosphatidylserine decarboxylase (n-C16:1)";
  r_1130 is "Phosphatidylserine syntase (n-C16:0)";
  r_1131 is "Phosphatidylserine syntase (n-C16:1)";
  r_1134 is "phospho-L-serine phosphatase (periplasmic)";
  r_1137 is "phospho-N-acetylmuramoyl-pentapeptide-transferase (meso-2,6-diaminopimelate)";
  r_1139 is "phosphoadenylyl-sulfate reductase (thioredoxin)";
  r_1141 is "phosphoenolpyruvate carboxylase";
  r_1150 is "phosphoglucosamine mutase";
