// Created by libAntimony v2.13.0
function max_(x, y)
  (x + y + abs(x - y))/2;
end


model *MODEL1302140004()

  // Compartments and Species:
  compartment cell, extracellular;
  species s_0002 in cell, s_0004 in cell, s_0008 in cell, s_0009 in cell;
  e_0684 encoder "http://identifiers.org/sgd/S000004346",
                 "http://identifiers.org/kegg.genes/sce:YLR354C"
  e_0684 identity "http://identifiers.org/uniprot/P15019"
  e_0685 encoder "http://identifiers.org/sgd/S000004347",
                 "http://identifiers.org/kegg.genes/sce:YLR355C"
  e_0685 identity "http://identifiers.org/uniprot/P06168"
  e_0686 encoder "http://identifiers.org/sgd/S000004351",
                 "http://identifiers.org/kegg.genes/sce:YLR359W"
  e_0686 identity "http://identifiers.org/uniprot/Q05911"
  e_0687 encoder "http://identifiers.org/sgd/S000004364",
                 "http://identifiers.org/kegg.genes/sce:YLR372W"
  e_0687 identity "http://identifiers.org/uniprot/P40319"
  e_0690 encoder "http://identifiers.org/sgd/S000004387",
                 "http://identifiers.org/kegg.genes/sce:YLR395C"
  e_0690 identity "http://identifiers.org/uniprot/P04039"
  e_0692 encoder "http://identifiers.org/sgd/S000004412",
                 "http://identifiers.org/kegg.genes/sce:YLR420W"
  e_0692 identity "http://identifiers.org/uniprot/P20051"
  e_0693 encoder "http://identifiers.org/sgd/S000004424",
                 "http://identifiers.org/kegg.genes/sce:YLR432W"
  e_0693 identity "http://identifiers.org/uniprot/P50095"
  e_0697 encoder "http://identifiers.org/sgd/S000004442",
                 "http://identifiers.org/kegg.genes/sce:YLR450W"
  e_0697 identity "http://identifiers.org/uniprot/P12684"
  e_0699 encoder "http://identifiers.org/sgd/S000004467",
                 "http://identifiers.org/kegg.genes/sce:YML008C"
  e_0699 identity "http://identifiers.org/uniprot/P25087"
  e_0705 encoder "http://identifiers.org/sgd/S000004520",
                 "http://identifiers.org/kegg.genes/sce:YML056C"
  e_0705 identity "http://identifiers.org/uniprot/P50094"
  e_0708 encoder "http://identifiers.org/sgd/S000004540",
                 "http://identifiers.org/kegg.genes/sce:YML075C"
  e_0708 identity "http://identifiers.org/uniprot/P12683"
  e_0711 encoder "http://identifiers.org/sgd/S000004566",
                 "http://identifiers.org/kegg.genes/sce:YML100W"
  e_0711 identity "http://identifiers.org/uniprot/P38427"
  e_0712 encoder "http://identifiers.org/sgd/S000004574",
                 "http://identifiers.org/kegg.genes/sce:YML106W"
  e_0712 identity "http://identifiers.org/uniprot/P13298"
  e_0714 encoder "http://identifiers.org/sgd/S000004589",
                 "http://identifiers.org/kegg.genes/sce:YML120C"
  e_0714 identity "http://identifiers.org/uniprot/P32340"
  e_0716 encoder "http://identifiers.org/sgd/S000004595",
                 "http://identifiers.org/kegg.genes/sce:YML126C"
  e_0716 identity "http://identifiers.org/uniprot/P54839"
  e_0724 encoder "http://identifiers.org/sgd/S000004617",
                 "http://identifiers.org/kegg.genes/sce:YMR015C"
  e_0724 identity "http://identifiers.org/uniprot/P54781"
  e_0729 encoder "http://identifiers.org/sgd/S000004666",
                 "http://identifiers.org/kegg.genes/sce:YMR062C"
  e_0729 identity "http://identifiers.org/uniprot/Q04728"
  e_0733 encoder "http://identifiers.org/sgd/S000004711",
                 "http://identifiers.org/kegg.genes/sce:YMR105C"
  e_0733 identity "http://identifiers.org/uniprot/P37012"
  e_0734 encoder "http://identifiers.org/sgd/S000004714",
                 "http://identifiers.org/kegg.genes/sce:YMR108W"
  e_0734 identity "http://identifiers.org/uniprot/P07342"
  e_0736 encoder "http://identifiers.org/sgd/S000004727",
                 "http://identifiers.org/kegg.genes/sce:YMR120C"
  e_0736 identity "http://identifiers.org/uniprot/P38009"
  e_0737 encoder "http://identifiers.org/sgd/S000004753",
                 "http://identifiers.org/kegg.genes/sce:YMR145C"
  e_0737 identity "http://identifiers.org/uniprot/P40215"
  e_0741 encoder "http://identifiers.org/sgd/S000004801",
                 "http://identifiers.org/kegg.genes/sce:YMR189W"
  e_0741 identity "http://identifiers.org/uniprot/P49095"
  e_0742 encoder "http://identifiers.org/sgd/S000004815",
                 "http://identifiers.org/kegg.genes/sce:YMR202W"
  e_0742 identity "http://identifiers.org/uniprot/P32352"
  e_0743 encoder "http://identifiers.org/sgd/S000004818",
                 "http://identifiers.org/kegg.genes/sce:YMR205C"
  e_0743 identity "http://identifiers.org/uniprot/P16862"
  e_0744 encoder "http://identifiers.org/sgd/S000004820",
                 "http://identifiers.org/kegg.genes/sce:YMR207C"
  e_0744 identity "http://identifiers.org/uniprot/P32874"
  e_0745 encoder "http://identifiers.org/sgd/S000004821",
                 "http://identifiers.org/kegg.genes/sce:YMR208W"
  e_0745 identity "http://identifiers.org/uniprot/P07277"
  e_0746 encoder "http://identifiers.org/sgd/S000004830",
                 "http://identifiers.org/kegg.genes/sce:YMR217W"
  e_0746 identity "http://identifiers.org/uniprot/P38625"
  e_0747 encoder "http://identifiers.org/sgd/S000004833",
                 "http://identifiers.org/kegg.genes/sce:YMR220W"
  e_0747 identity "http://identifiers.org/uniprot/P24521"
  e_0750 encoder "http://identifiers.org/sgd/S000004860",
                 "http://identifiers.org/kegg.genes/sce:YMR246W"
  e_0750 identity "http://identifiers.org/uniprot/P47912"
  e_0752 encoder "http://identifiers.org/sgd/S000004869",
                 "http://identifiers.org/kegg.genes/sce:YMR256C"
  e_0752 identity "http://identifiers.org/uniprot/P10174"
  e_0753 encoder "http://identifiers.org/sgd/S000004874",
                 "http://identifiers.org/kegg.genes/sce:YMR261C"
  e_0753 identity "http://identifiers.org/uniprot/P38426"
  e_0754 encoder "http://identifiers.org/sgd/S000004880",
                 "http://identifiers.org/kegg.genes/sce:YMR267W"
  e_0754 identity "http://identifiers.org/uniprot/P28239"
  e_0755 encoder "http://identifiers.org/sgd/S000004884",
                 "http://identifiers.org/kegg.genes/sce:YMR271C"
  e_0755 identity "http://identifiers.org/uniprot/P30402"
  e_0756 encoder "http://identifiers.org/sgd/S000004885",
                 "http://identifiers.org/kegg.genes/sce:YMR272C"
  e_0756 identity "http://identifiers.org/uniprot/Q03529"
  e_0757 encoder "http://identifiers.org/sgd/S000004891",
                 "http://identifiers.org/kegg.genes/sce:YMR278W"
  e_0757 identity "http://identifiers.org/uniprot/Q03262"
  e_0761 encoder "http://identifiers.org/sgd/S000004911",
                 "http://identifiers.org/kegg.genes/sce:YMR296C"
  e_0761 identity "http://identifiers.org/uniprot/P25045"
  e_0763 encoder "http://identifiers.org/sgd/S000004915",
                 "http://identifiers.org/kegg.genes/sce:YMR300C"
  e_0763 identity "http://identifiers.org/uniprot/P04046"
  e_0765 encoder "http://identifiers.org/sgd/S000004930",
                 "http://identifiers.org/kegg.genes/sce:YMR313C"
  e_0765 identity "http://identifiers.org/uniprot/P40308"
  e_0769 encoder "http://identifiers.org/sgd/S000004954",
                 "http://identifiers.org/kegg.genes/sce:YNL009W"
  e_0769 identity "http://identifiers.org/uniprot/P53982"
  e_0771 encoder "http://identifiers.org/sgd/S000004982",
                 "http://identifiers.org/kegg.genes/sce:YNL037C"
  e_0771 identity "http://identifiers.org/uniprot/P28834"
  e_0774 encoder "http://identifiers.org/sgd/S000004997",
                 "http://identifiers.org/kegg.genes/sce:YNL052W"
  e_0774 identity "http://identifiers.org/uniprot/P00424"
  e_0775 encoder "http://identifiers.org/sgd/S000005015",
                 "http://identifiers.org/kegg.genes/sce:YNL071W"
  e_0775 identity "http://identifiers.org/uniprot/P12695"
  e_0778 encoder "http://identifiers.org/sgd/S000005048",
                 "http://identifiers.org/kegg.genes/sce:YNL104C"
  e_0778 identity "http://identifiers.org/uniprot/P06208"
  e_0788 encoder "http://identifiers.org/sgd/S000005113",
                 "http://identifiers.org/kegg.genes/sce:YNL169C"
  e_0788 identity "http://identifiers.org/uniprot/P39006"
  e_0791 encoder "http://identifiers.org/sgd/S000005164",
                 "http://identifiers.org/kegg.genes/sce:YNL220W"
  e_0791 identity "http://identifiers.org/uniprot/P80210"
  e_0793 encoder "http://identifiers.org/sgd/S000005191",
                 "http://identifiers.org/kegg.genes/sce:YNL247W"
  e_0793 identity "http://identifiers.org/uniprot/P53852"
  e_0799 encoder "http://identifiers.org/sgd/S000005221",
                 "http://identifiers.org/kegg.genes/sce:YNL277W"
  e_0799 identity "http://identifiers.org/uniprot/P08465"
  e_0800 encoder "http://identifiers.org/sgd/S000005224",
                 "http://identifiers.org/kegg.genes/sce:YNL280C"
  e_0800 identity "http://identifiers.org/uniprot/P32462"
  e_0802 encoder "http://identifiers.org/sgd/S000005260",
                 "http://identifiers.org/kegg.genes/sce:YNL316C"
  e_0802 identity "http://identifiers.org/uniprot/P32452"
  e_0805 encoder "http://identifiers.org/sgd/S000005284",
                 "http://identifiers.org/kegg.genes/sce:YNR001C"
  e_0805 identity "http://identifiers.org/uniprot/P00890"
  e_0808 encoder "http://identifiers.org/sgd/S000005299",
                 "http://identifiers.org/kegg.genes/sce:YNR016C"
  e_0808 identity "http://identifiers.org/uniprot/Q00955"
  e_0812 encoder "http://identifiers.org/sgd/S000005326",
                 "http://identifiers.org/kegg.genes/sce:YNR043W"
  e_0812 identity "http://identifiers.org/uniprot/P32377"
  e_0813 encoder "http://identifiers.org/sgd/S000005333",
                 "http://identifiers.org/kegg.genes/sce:YNR050C"
  e_0813 identity "http://identifiers.org/uniprot/P38999"
  e_0826 encoder "http://identifiers.org/sgd/S000005419",
                 "http://identifiers.org/kegg.genes/sce:YOL058W"
  e_0826 identity "http://identifiers.org/uniprot/P22768"
  e_0827 encoder "http://identifiers.org/sgd/S000005420",
                 "http://identifiers.org/kegg.genes/sce:YOL059W"
  e_0827 identity "http://identifiers.org/uniprot/P41911"
  e_0829 encoder "http://identifiers.org/sgd/S000005422",
                 "http://identifiers.org/kegg.genes/sce:YOL061W"
  e_0829 identity "http://identifiers.org/uniprot/Q12265"
  e_0830 encoder "http://identifiers.org/sgd/S000005425",
                 "http://identifiers.org/kegg.genes/sce:YOL064C"
  e_0830 identity "http://identifiers.org/uniprot/P32179"
  e_0832 encoder "http://identifiers.org/sgd/S000005427",
                 "http://identifiers.org/kegg.genes/sce:YOL066C"
  e_0832 identity "http://identifiers.org/uniprot/Q12362"
  e_0836 encoder "http://identifiers.org/sgd/S000005457",
                 "http://identifiers.org/kegg.genes/sce:YOL097C"
  e_0836 identity "http://identifiers.org/uniprot/Q12109"
  e_0838 encoder "http://identifiers.org/sgd/S000005486",
                 "http://identifiers.org/kegg.genes/sce:YOL126C"
  e_0838 identity "http://identifiers.org/uniprot/P22133"
  e_0840 encoder "http://identifiers.org/sgd/S000005500",
                 "http://identifiers.org/kegg.genes/sce:YOL140W"
  e_0840 identity "http://identifiers.org/uniprot/P18544"
  e_0841 encoder "http://identifiers.org/sgd/S000005503",
                 "http://identifiers.org/kegg.genes/sce:YOL143C"
  e_0841 identity "http://identifiers.org/uniprot/P50861"
  e_0848 encoder "http://identifiers.org/sgd/S000005591",
                 "http://identifiers.org/kegg.genes/sce:YOR065W"
  e_0848 identity "http://identifiers.org/uniprot/P07143"
  e_0850 encoder "http://identifiers.org/sgd/S000005600",
                 "http://identifiers.org/kegg.genes/sce:YOR074C"
  e_0850 identity "http://identifiers.org/uniprot/P06785"
  e_0851 encoder "http://identifiers.org/sgd/S000005607",
                 "http://identifiers.org/kegg.genes/sce:YOR081C"
  e_0851 identity "http://identifiers.org/uniprot/Q12043"
  e_0852 encoder "http://identifiers.org/sgd/S000005621",
                 "http://identifiers.org/kegg.genes/sce:YOR095C"
  e_0852 identity "http://identifiers.org/uniprot/Q12189"
  e_0855 encoder "http://identifiers.org/sgd/S000005634",
                 "http://identifiers.org/kegg.genes/sce:YOR108W"
  e_0855 identity "http://identifiers.org/uniprot/Q12166"
  e_0860 encoder "http://identifiers.org/sgd/S000005654",
                 "http://identifiers.org/kegg.genes/sce:YOR128C"
  e_0860 identity "http://identifiers.org/uniprot/P21264"
  e_0862 encoder "http://identifiers.org/sgd/S000005662",
                 "http://identifiers.org/kegg.genes/sce:YOR136W"
  e_0862 identity "http://identifiers.org/uniprot/P28241"
  e_0867 encoder "http://identifiers.org/sgd/S000005694",
                 "http://identifiers.org/kegg.genes/sce:YOR168W"
  e_0867 identity "http://identifiers.org/uniprot/P13188"
  e_0869 encoder "http://identifiers.org/sgd/S000005701",
                 "http://identifiers.org/kegg.genes/sce:YOR175C"
  e_0869 identity "http://identifiers.org/uniprot/Q08548"
  e_0872 encoder "http://identifiers.org/sgd/S000005710",
                 "http://identifiers.org/kegg.genes/sce:YOR184W"
  e_0872 identity "http://identifiers.org/uniprot/P33330"
  e_0875 encoder "http://identifiers.org/sgd/S000005728",
                 "http://identifiers.org/kegg.genes/sce:YOR202W"
  e_0875 identity "http://identifiers.org/uniprot/P06633"
  e_0880 encoder "http://identifiers.org/sgd/S000005762",
                 "http://identifiers.org/kegg.genes/sce:YOR236W"
  e_0880 identity "http://identifiers.org/uniprot/P07807"
  e_0883 encoder "http://identifiers.org/sgd/S000005771",
                 "http://identifiers.org/kegg.genes/sce:YOR245C"
  e_0883 identity "http://identifiers.org/uniprot/Q08650"
  e_0888 encoder "http://identifiers.org/sgd/S000005829",
                 "http://identifiers.org/kegg.genes/sce:YOR303W"
  e_0888 identity "http://identifiers.org/uniprot/P07258"
  e_0889 encoder "http://identifiers.org/sgd/S000005844",
                 "http://identifiers.org/kegg.genes/sce:YOR317W"
  e_0889 identity "http://identifiers.org/uniprot/P30624"
  e_0890 encoder "http://identifiers.org/sgd/S000005848",
                 "http://identifiers.org/kegg.genes/sce:YOR321W"
  e_0890 identity "http://identifiers.org/uniprot/P47190"
  e_0894 encoder "http://identifiers.org/sgd/S000005862",
                 "http://identifiers.org/kegg.genes/sce:YOR335C"
  e_0894 identity "http://identifiers.org/uniprot/P40825"
  e_0895 encoder "http://identifiers.org/sgd/S000005874",
                 "http://identifiers.org/kegg.genes/sce:YOR347C"
  e_0895 identity "http://identifiers.org/uniprot/P52489"
  e_0899 encoder "http://identifiers.org/sgd/S000005902",
                 "http://identifiers.org/kegg.genes/sce:YOR375C"
  e_0899 identity "http://identifiers.org/uniprot/P07262"
  e_0903 encoder "http://identifiers.org/sgd/S000005944",
                 "http://identifiers.org/kegg.genes/sce:YPL023C"
  e_0903 identity "http://identifiers.org/uniprot/P46151"
  e_0904 encoder "http://identifiers.org/sgd/S000005949",
                 "http://identifiers.org/kegg.genes/sce:YPL028W"
  e_0904 identity "http://identifiers.org/uniprot/P41338"
  e_0910 encoder "http://identifiers.org/sgd/S000005980",
