// Created by libAntimony v3.0.0
model *M_yeastGEM_v8__46__5__46__0()

  // Compartments and Species:
  compartment c, ce, e, er, erm, g, gm, lp, m, mm, n, p, v, vm;
  species s_0001__91__ce__93__ in ce, s_0002__91__c__93__ in c, s_0003__91__e__93__ in e;
  r_2994 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2994 property "http://identifiers.org/sbo/SBO:0000176"
  r_2995 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2995 description "http://identifiers.org/pubmed/22345606"
  r_2995 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2995 property "http://identifiers.org/sbo/SBO:0000176"
  r_2996 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2996 description "http://identifiers.org/pubmed/22345606"
  r_2996 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2996 property "http://identifiers.org/sbo/SBO:0000176"
  r_2997 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2997 description "http://identifiers.org/pubmed/22345606"
  r_2997 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2997 property "http://identifiers.org/sbo/SBO:0000176"
  r_2998 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2998 description "http://identifiers.org/pubmed/22345606"
  r_2998 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2998 property "http://identifiers.org/sbo/SBO:0000176"
  r_2999 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_2999 description "http://identifiers.org/pubmed/22345606"
  r_2999 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_2999 property "http://identifiers.org/sbo/SBO:0000176"
  r_3000 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_3000 description "http://identifiers.org/pubmed/22345606"
  r_3000 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_3000 property "http://identifiers.org/sbo/SBO:0000176"
  r_3001 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_3001 description "http://identifiers.org/pubmed/22345606"
  r_3001 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_3001 property "http://identifiers.org/sbo/SBO:0000176"
  r_3002 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_3002 description "http://identifiers.org/pubmed/22345606"
  r_3002 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_3002 property "http://identifiers.org/sbo/SBO:0000176"
  r_3003 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_3003 description "http://identifiers.org/pubmed/22345606"
  r_3003 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_3003 property "http://identifiers.org/sbo/SBO:0000176"
  r_3004 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_3004 description "http://identifiers.org/pubmed/22345606"
  r_3004 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_3004 property "http://identifiers.org/sbo/SBO:0000176"
  r_3005 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_3005 description "http://identifiers.org/pubmed/22345606"
  r_3005 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_3005 property "http://identifiers.org/sbo/SBO:0000176"
  r_3006 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_3006 description "http://identifiers.org/pubmed/22345606"
  r_3006 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_3006 property "http://identifiers.org/sbo/SBO:0000176"
  r_3007 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_3007 description "http://identifiers.org/pubmed/22345606"
  r_3007 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_3007 property "http://identifiers.org/sbo/SBO:0000176"
  r_3008 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_3008 description "http://identifiers.org/pubmed/22345606"
  r_3008 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_3008 property "http://identifiers.org/sbo/SBO:0000176"
  r_3009 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_3009 description "http://identifiers.org/pubmed/22345606"
  r_3009 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_3009 property "http://identifiers.org/sbo/SBO:0000176"
  r_3010 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_3010 description "http://identifiers.org/pubmed/22345606"
  r_3010 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_3010 property "http://identifiers.org/sbo/SBO:0000176"
  r_3011 biological_system "http://identifiers.org/kegg.pathway/sce00561"
  r_3011 description "http://identifiers.org/pubmed/22345606"
  r_3011 identity "http://identifiers.org/ec-code/2.3.1.158"
  r_3011 property "http://identifiers.org/sbo/SBO:0000176"
  r_3022 biological_system "http://identifiers.org/kegg.pathway/sce00564"
  r_3022 description "http://identifiers.org/pubmed/22345606"
  r_3022 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3022 property "http://identifiers.org/sbo/SBO:0000176"
  r_3023 biological_system "http://identifiers.org/kegg.pathway/sce00564"
  r_3023 description "http://identifiers.org/pubmed/22345606"
  r_3023 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3023 property "http://identifiers.org/sbo/SBO:0000176"
  r_3024 biological_system "http://identifiers.org/kegg.pathway/sce00564"
  r_3024 description "http://identifiers.org/pubmed/22345606"
  r_3024 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3024 property "http://identifiers.org/sbo/SBO:0000176"
  r_3025 biological_system "http://identifiers.org/kegg.pathway/sce00564"
  r_3025 description "http://identifiers.org/pubmed/22345606"
  r_3025 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3025 property "http://identifiers.org/sbo/SBO:0000176"
  r_3026 biological_system "http://identifiers.org/kegg.pathway/sce00564"
  r_3026 description "http://identifiers.org/pubmed/22345606"
  r_3026 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3026 property "http://identifiers.org/sbo/SBO:0000176"
  r_3027 biological_system "http://identifiers.org/kegg.pathway/sce00564"
  r_3027 description "http://identifiers.org/pubmed/22345606"
  r_3027 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3027 property "http://identifiers.org/sbo/SBO:0000176"
  r_3028 biological_system "http://identifiers.org/kegg.pathway/sce00564"
  r_3028 description "http://identifiers.org/pubmed/22345606"
  r_3028 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3028 property "http://identifiers.org/sbo/SBO:0000176"
  r_3029 biological_system "http://identifiers.org/kegg.pathway/sce00564"
  r_3029 description "http://identifiers.org/pubmed/22345606"
  r_3029 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3029 property "http://identifiers.org/sbo/SBO:0000176"
  r_3030 biological_system "http://identifiers.org/kegg.pathway/sce00564"
  r_3030 description "http://identifiers.org/pubmed/22345606"
  r_3030 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3030 property "http://identifiers.org/sbo/SBO:0000176"
  r_3031 biological_system "http://identifiers.org/kegg.pathway/sce00564"
  r_3031 description "http://identifiers.org/pubmed/22345606"
  r_3031 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3031 property "http://identifiers.org/sbo/SBO:0000176"
  r_3032 biological_system "http://identifiers.org/kegg.pathway/sce00564"
  r_3032 description "http://identifiers.org/pubmed/22345606"
  r_3032 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3032 property "http://identifiers.org/sbo/SBO:0000176"
  r_3033 biological_system "http://identifiers.org/kegg.pathway/sce00564"
  r_3033 description "http://identifiers.org/pubmed/22345606"
  r_3033 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3033 property "http://identifiers.org/sbo/SBO:0000176"
  r_3034 biological_system "http://identifiers.org/kegg.pathway/sce00564"
  r_3034 description "http://identifiers.org/pubmed/22345606"
  r_3034 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3034 property "http://identifiers.org/sbo/SBO:0000176"
  r_3035 biological_system "http://identifiers.org/kegg.pathway/sce00564"
  r_3035 description "http://identifiers.org/pubmed/22345606"
  r_3035 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3035 property "http://identifiers.org/sbo/SBO:0000176"
  r_3036 biological_system "http://identifiers.org/kegg.pathway/sce00564"
  r_3036 description "http://identifiers.org/pubmed/22345606"
  r_3036 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3036 property "http://identifiers.org/sbo/SBO:0000176"
  r_3037 biological_system "http://identifiers.org/kegg.pathway/sce00564"
  r_3037 description "http://identifiers.org/pubmed/22345606"
  r_3037 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3037 property "http://identifiers.org/sbo/SBO:0000176"
  r_3038 biological_system "http://identifiers.org/kegg.pathway/sce00564"
  r_3038 description "http://identifiers.org/pubmed/22345606"
  r_3038 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3038 property "http://identifiers.org/sbo/SBO:0000176"
  r_3039 biological_system "http://identifiers.org/kegg.pathway/sce00564"
  r_3039 description "http://identifiers.org/pubmed/22345606"
  r_3039 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3039 property "http://identifiers.org/sbo/SBO:0000176"
  r_3040 biological_system "http://identifiers.org/kegg.pathway/sce00564"
  r_3040 description "http://identifiers.org/pubmed/22345606"
  r_3040 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3040 property "http://identifiers.org/sbo/SBO:0000176"
  r_3041 biological_system "http://identifiers.org/kegg.pathway/sce00564"
  r_3041 description "http://identifiers.org/pubmed/22345606"
  r_3041 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3041 property "http://identifiers.org/sbo/SBO:0000176"
  r_3042 biological_system "http://identifiers.org/kegg.pathway/sce00564"
  r_3042 description "http://identifiers.org/pubmed/22345606"
  r_3042 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3042 property "http://identifiers.org/sbo/SBO:0000176"
  r_3043 biological_system "http://identifiers.org/kegg.pathway/sce00564"
  r_3043 description "http://identifiers.org/pubmed/22345606"
  r_3043 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3043 property "http://identifiers.org/sbo/SBO:0000176"
  r_3044 biological_system "http://identifiers.org/kegg.pathway/sce00564"
  r_3044 description "http://identifiers.org/pubmed/22345606"
  r_3044 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3044 property "http://identifiers.org/sbo/SBO:0000176"
  r_3045 biological_system "http://identifiers.org/kegg.pathway/sce00564"
  r_3045 description "http://identifiers.org/pubmed/22345606"
  r_3045 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3045 property "http://identifiers.org/sbo/SBO:0000176"
  r_3046 biological_system "http://identifiers.org/kegg.pathway/sce00564"
  r_3046 description "http://identifiers.org/pubmed/22345606"
  r_3046 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3046 property "http://identifiers.org/sbo/SBO:0000176"
  r_3047 biological_system "http://identifiers.org/kegg.pathway/sce00564"
  r_3047 description "http://identifiers.org/pubmed/22345606"
  r_3047 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3047 property "http://identifiers.org/sbo/SBO:0000176"
  r_3048 biological_system "http://identifiers.org/kegg.pathway/sce00564"
  r_3048 description "http://identifiers.org/pubmed/22345606"
  r_3048 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3048 property "http://identifiers.org/sbo/SBO:0000176"
  r_3049 biological_system "http://identifiers.org/kegg.pathway/sce00564"
  r_3049 description "http://identifiers.org/pubmed/22345606"
  r_3049 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3049 property "http://identifiers.org/sbo/SBO:0000176"
  r_3050 biological_system "http://identifiers.org/kegg.pathway/sce00564"
  r_3050 description "http://identifiers.org/pubmed/22345606"
  r_3050 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3050 property "http://identifiers.org/sbo/SBO:0000176"
  r_3051 biological_system "http://identifiers.org/kegg.pathway/sce00564"
  r_3051 description "http://identifiers.org/pubmed/22345606"
  r_3051 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3051 property "http://identifiers.org/sbo/SBO:0000176"
  r_3052 biological_system "http://identifiers.org/kegg.pathway/sce00564"
  r_3052 description "http://identifiers.org/pubmed/22345606"
  r_3052 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3052 property "http://identifiers.org/sbo/SBO:0000176"
  r_3053 biological_system "http://identifiers.org/kegg.pathway/sce00564"
  r_3053 description "http://identifiers.org/pubmed/22345606"
  r_3053 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3053 property "http://identifiers.org/sbo/SBO:0000176"
  r_3054 biological_system "http://identifiers.org/kegg.pathway/sce00564"
  r_3054 description "http://identifiers.org/pubmed/22345606"
  r_3054 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3054 property "http://identifiers.org/sbo/SBO:0000176"
  r_3055 biological_system "http://identifiers.org/kegg.pathway/sce00564"
  r_3055 description "http://identifiers.org/pubmed/22345606"
  r_3055 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3055 property "http://identifiers.org/sbo/SBO:0000176"
  r_3056 biological_system "http://identifiers.org/kegg.pathway/sce00564"
  r_3056 description "http://identifiers.org/pubmed/22345606"
  r_3056 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3056 property "http://identifiers.org/sbo/SBO:0000176"
  r_3057 biological_system "http://identifiers.org/kegg.pathway/sce00564"
  r_3057 description "http://identifiers.org/pubmed/22345606"
  r_3057 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3057 property "http://identifiers.org/sbo/SBO:0000176"
  r_3058 biological_system "http://identifiers.org/kegg.pathway/sce00564"
  r_3058 description "http://identifiers.org/pubmed/22345606"
  r_3058 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3058 property "http://identifiers.org/sbo/SBO:0000176"
  r_3059 biological_system "http://identifiers.org/kegg.pathway/sce00564"
  r_3059 description "http://identifiers.org/pubmed/22345606"
  r_3059 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3059 property "http://identifiers.org/sbo/SBO:0000176"
  r_3060 biological_system "http://identifiers.org/kegg.pathway/sce00564"
  r_3060 description "http://identifiers.org/pubmed/22345606"
  r_3060 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3060 property "http://identifiers.org/sbo/SBO:0000176"
  r_3061 biological_system "http://identifiers.org/kegg.pathway/sce00564"
  r_3061 description "http://identifiers.org/pubmed/22345606"
  r_3061 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3061 property "http://identifiers.org/sbo/SBO:0000176"
  r_3062 biological_system "http://identifiers.org/kegg.pathway/sce00564"
  r_3062 description "http://identifiers.org/pubmed/22345606"
  r_3062 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3062 property "http://identifiers.org/sbo/SBO:0000176"
  r_3063 biological_system "http://identifiers.org/kegg.pathway/sce00564"
  r_3063 description "http://identifiers.org/pubmed/22345606"
  r_3063 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3063 property "http://identifiers.org/sbo/SBO:0000176"
  r_3064 biological_system "http://identifiers.org/kegg.pathway/sce00564"
  r_3064 description "http://identifiers.org/pubmed/22345606"
  r_3064 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3064 property "http://identifiers.org/sbo/SBO:0000176"
  r_3065 biological_system "http://identifiers.org/kegg.pathway/sce00564"
  r_3065 description "http://identifiers.org/pubmed/22345606"
  r_3065 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3065 property "http://identifiers.org/sbo/SBO:0000176"
  r_3066 biological_system "http://identifiers.org/kegg.pathway/sce00564"
  r_3066 description "http://identifiers.org/pubmed/22345606"
  r_3066 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3066 property "http://identifiers.org/sbo/SBO:0000176"
  r_3067 biological_system "http://identifiers.org/kegg.pathway/sce00564"
  r_3067 description "http://identifiers.org/pubmed/22345606"
  r_3067 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3067 property "http://identifiers.org/sbo/SBO:0000176"
