//Created by libAntimony v2.5
function max(x, y)
  (x + y + abs(x - y))/2;
end


model *MODEL1302140005()

  // Compartments and Species:
  compartment cell, extracellular;
  species s_0002 in cell, s_0004 in cell, s_0008 in cell, s_0009 in cell;
  r_1045_FLUX_VALUE = 0.000154762180106604;
  r_1045_FLUX_VALUE has dimensionless;
  r_1045_Vmax = 0.00216667052149491;
  r_1045_Vmax has mM_per_s;
  r_1045_Keq = 2;
  r_1045_Keq has dimensionless;
  r_1045_Km0306 = 0.1;
  r_1045_Km0306 has mM;
  r_1045_Km0654 = 0.1;
  r_1045_Km0654 has mM;
  r_1045_Km0625 = 0.1;
  r_1045_Km0625 has mM;
  r_1045_Km0649 = 0.1;
  r_1045_Km0649 has mM;
  r_1048_FLUX_VALUE = 0.027348492079945;
  r_1048_FLUX_VALUE has dimensionless;
  r_1048_Vmax = 0.382878889118084;
  r_1048_Vmax has mM_per_s;
  r_1048_Keq = 27.6655030058691;
  r_1048_Keq has dimensionless;
  r_1048_KmGAP = 0.0451809175780963;
  r_1048_KmGAP has mM;
  r_1048_Km1427 = 0.1;
  r_1048_Km1427 has mM;
  r_1048_Km0551 = 0.1;
  r_1048_Km0551 has mM;
  r_1048_KmF6P = 0.624976405532373;
  r_1048_KmF6P has mM;
  r_1049_FLUX_VALUE = 0.0187448438862699;
  r_1049_FLUX_VALUE has dimensionless;
  r_1049_Vmax = 0.262427814407557;
  r_1049_Vmax has mM_per_s;
  r_1049_Keq = 0.903618351561926;
  r_1049_Keq has dimensionless;
  r_1049_Km0581 = 0.1;
  r_1049_Km0581 has mM;
  r_1049_Km1408 = 0.1;
  r_1049_Km1408 has mM;
  r_1049_KmGAP = 0.0451809175780963;
  r_1049_KmGAP has mM;
  r_1049_Km1427 = 0.1;
  r_1049_Km1427 has mM;
  r_1050_FLUX_VALUE = 0.00738272049676082;
  r_1050_FLUX_VALUE has dimensionless;
  r_1050_Vmax = 0.103358086954292;
  r_1050_Vmax has mM_per_s;
  r_1050_Keq = 5.64740149332261;
  r_1050_Keq has dimensionless;
  r_1050_Km0551 = 0.1;
  r_1050_Km0551 has mM;
  r_1050_Km0581 = 0.1;
  r_1050_Km0581 has mM;
  r_1050_KmF6P = 0.624976405532373;
  r_1050_KmF6P has mM;
  r_1050_KmGAP = 0.0451809175780963;
  r_1050_KmGAP has mM;
  r_1051_FLUX_VALUE = 0.00100595417069432;
  r_1051_FLUX_VALUE has dimensionless;
  r_1051_Vmax = 0.0100595417069864;
  r_1051_Vmax has mM_per_s;
  r_1051_Keq = 0.2;
  r_1051_Keq has mM;
  r_1051_Km0409 = 0.1;
  r_1051_Km0409 has mM;
  r_1051_KmPHO = 0.1;
  r_1051_KmPHO has mM;
  r_1051_Km1520 = 0.1;
  r_1051_Km1520 has mM;
  r_1052_FLUX_VALUE = 0.000577907768859609;
  r_1052_FLUX_VALUE has dimensionless;
  r_1052_Vmax = 0.00577907768859218;
  r_1052_Vmax has mM_per_s;
  r_1052_Keq = 20;
  r_1052_Keq has per_mM;
  r_1052_Km0619 = 0.1;
  r_1052_Km0619 has mM;
  r_1052_Km0595 = 0.1;
  r_1052_Km0595 has mM;
  r_1052_Km1524 = 0.1;
  r_1052_Km1524 has mM;
  TPI_k = 7500;
  TPI_k has per_s;
  TPI_Keq = 0.045;
  TPI_Keq has dimensionless;
  TPI_FLUX_VALUE = 0.99118781666685;
  TPI_FLUX_VALUE has dimensionless;
  r_1055_FLUX_VALUE = 0.0012209016222774;
  r_1055_FLUX_VALUE has dimensionless;
  r_1055_Vmax = 0.0170926227118672;
  r_1055_Vmax has mM_per_s;
  r_1055_Keq = 0.903618351561926;
  r_1055_Keq has dimensionless;
  r_1055_Km0086 = 0.1;
  r_1055_Km0086 has mM;
  r_1055_Km1039 = 0.1;
  r_1055_Km1039 has mM;
  r_1055_KmGAP = 0.0451809175780963;
  r_1055_KmGAP has mM;
  r_1055_Km1048 = 0.1;
  r_1055_Km1048 has mM;
  r_1057_FLUX_VALUE = 0.00122090164306492;
  r_1057_FLUX_VALUE has dimensionless;
  r_1057_Vmax = 0.0366270492919246;
  r_1057_Vmax has mM_per_s;
  r_1057_Keq = 0.2319762921916;
  r_1057_Keq has dimensionless;
  r_1057_KmATP = 2.52512746499271;
  r_1057_KmATP has mM;
  r_1057_Km1048 = 0.1;
  r_1057_Km1048 has mM;
  r_1057_Km1610 = 0.1;
  r_1057_Km1610 has mM;
  r_1057_KmAMP = 0.292884853320091;
  r_1057_KmAMP has mM;
  r_1057_Km0633 = 0.1;
  r_1057_Km0633 has mM;
  r_1057_Km1527 = 0.1;
  r_1057_Km1527 has mM;
  r_1063_FLUX_VALUE = 0.00438492843635935;
  r_1063_FLUX_VALUE has dimensionless;
  r_1063_Vmax = 0.0613889981090618;
  r_1063_Vmax has mM_per_s;
  r_1063_Keq = 2;
  r_1063_Keq has dimensionless;
  r_1063_Km0204 = 0.1;
  r_1063_Km0204 has mM;
  r_1063_Km0991 = 0.1;
  r_1063_Km0991 has mM;
  r_1063_Km0180 = 0.1;
  r_1063_Km0180 has mM;
  r_1063_Km1051 = 0.1;
  r_1063_Km1051 has mM;
  r_1066_FLUX_VALUE = 0.00438492843635993;
  r_1066_FLUX_VALUE has dimensionless;
  r_1066_Vmax = 0.131547853090342;
  r_1066_Vmax has mM_per_s;
  r_1066_Keq = 0.2319762921916;
  r_1066_Keq has dimensionless;
  r_1066_KmATP = 2.52512746499271;
  r_1066_KmATP has mM;
  r_1066_Km1051 = 0.1;
  r_1066_Km1051 has mM;
  r_1066_Km1612 = 0.1;
  r_1066_Km1612 has mM;
  r_1066_KmAMP = 0.292884853320091;
  r_1066_KmAMP has mM;
  r_1066_Km0633 = 0.1;
  r_1066_Km0633 has mM;
  r_1066_Km1533 = 0.1;
  r_1066_Km1533 has mM;
  r_1072_FLUX_VALUE = 0.00217956739387047;
  r_1072_FLUX_VALUE has dimensionless;
  r_1072_Vmax = 0.0305139435143012;
  r_1072_Vmax has mM_per_s;
  r_1072_Keq = 1.01538452966048;
  r_1072_Keq has dimensionless;
  r_1072_KmATP = 2.52512746499271;
  r_1072_KmATP has mM;
  r_1072_Km1545 = 0.1;
  r_1072_Km1545 has mM;
  r_1072_KmADP = 1.28198768168719;
  r_1072_KmADP has mM;
  r_1072_Km1538 = 0.1;
  r_1072_Km1538 has mM;
  r_1084_FLUX_VALUE = 0.120864963642659;
  r_1084_FLUX_VALUE has dimensionless;
  r_1084_Vmax = 1.69210949099445;
  r_1084_Vmax has mM_per_s;
  r_1084_Keq = 2;
  r_1084_Keq has dimensionless;
  r_1084_Km0567 = 0.1;
  r_1084_Km0567 has mM;
  r_1084_Km1559 = 0.1;
  r_1084_Km1559 has mM;
  r_1084_Km0633 = 0.1;
  r_1084_Km0633 has mM;
  r_1084_Km1543 = 0.1;
  r_1084_Km1543 has mM;
  r_1087_FLUX_VALUE = 0.0113750202369144;
  r_1087_FLUX_VALUE has dimensionless;
  r_1087_Vmax = 0.159250283316603;
  r_1087_Vmax has mM_per_s;
  r_1087_Keq = 2;
  r_1087_Keq has dimensionless;
  r_1087_Km0232 = 0.1;
  r_1087_Km0232 has mM;
  r_1087_Km0991 = 0.1;
  r_1087_Km0991 has mM;
  r_1087_Km0180 = 0.1;
  r_1087_Km0180 has mM;
  r_1087_Km1056 = 0.1;
  r_1087_Km1056 has mM;
  r_1089_FLUX_VALUE = 0.0113750202378513;
  r_1089_FLUX_VALUE has dimensionless;
  r_1089_Vmax = 0.34125060713542;
  r_1089_Vmax has mM_per_s;
  r_1089_Keq = 0.2319762921916;
  r_1089_Keq has dimensionless;
  r_1089_KmATP = 2.52512746499271;
  r_1089_KmATP has mM;
  r_1089_Km1056 = 0.1;
  r_1089_Km1056 has mM;
  r_1089_Km1614 = 0.1;
  r_1089_Km1614 has mM;
  r_1089_KmAMP = 0.292884853320091;
  r_1089_KmAMP has mM;
  r_1089_Km0633 = 0.1;
  r_1089_Km0633 has mM;
  r_1089_Km1561 = 0.1;
  r_1089_Km1561 has mM;
  r_1115_FLUX_VALUE = 0.240257282740139;
  r_1115_FLUX_VALUE has dimensionless;
  r_1115_Vmax = 0.800857609133593;
  r_1115_Vmax has mM_per_s;
  r_1115_Km0420 = 1;
  r_1115_Km0420 has mM;
  r_1115_Km0419 = 0.1;
  r_1115_Km0419 has mM;
  HXT_Vmax = 1.62066666666667;
  HXT_Vmax has mM_per_s;
  HXT_Kglc = 1.1918;
  HXT_Kglc has mM;
  HXT_Ki = 0.91;
  HXT_Ki has dimensionless;
  HXT_FLUX_VALUE = 1.48887182462482;
  HXT_FLUX_VALUE has dimensionless;
  r_1172_FLUX_VALUE = 0.0930539823300854;
  r_1172_FLUX_VALUE has dimensionless;
  r_1172_Vmax = 0.186107964660342;
  r_1172_Vmax has mM_per_s;
  r_1172_KmGLY = 0.15;
  r_1172_KmGLY has mM;
  r_1244_FLUX_VALUE = 0.0339899481592154;
  r_1244_FLUX_VALUE has dimensionless;
  r_1244_Vmax = 0.113299827197769;
  r_1244_Vmax has mM_per_s;
  r_1244_Km1324 = 1;
  r_1244_Km1324 has mM;
  r_1244_KmPHO = 0.1;
  r_1244_KmPHO has mM;
  r_1266_FLUX_VALUE = 0.00332308792210365;
  r_1266_FLUX_VALUE has dimensionless;
  r_1266_Vmax = 0.011076959740391;
  r_1266_Vmax has mM_per_s;
  r_1266_Km1468 = 1;
  r_1266_Km1468 has mM;
  r_1266_Km1467 = 0.1;
  r_1266_Km1467 has mM;
  r_1633_FLUX_VALUE = 0.0289005954752697;
  r_1633_FLUX_VALUE has dimensionless;
  r_1633_Vmax = 0.0578011909505788;
  r_1633_Vmax has mM_per_s;
  r_1633_KmAcAld = 0.178140579850657;
  r_1633_KmAcAld has mM;
  r_1664_FLUX_VALUE = 0.159172320370159;
  r_1664_FLUX_VALUE has dimensionless;
  r_1664_Vmax = 0.955033922220908;
  r_1664_Vmax has mM_per_s;
  r_1664_Keq = 0.2;
  r_1664_Keq has dimensionless;
  r_1664_KmCO2 = 1;
  r_1664_KmCO2 has mM;
  r_1664_Km0445 = 0.1;
  r_1664_Km0445 has mM;
  r_1682_FLUX_VALUE = 0.000281022322927489;
  r_1682_FLUX_VALUE has dimensionless;
  r_1682_Vmax = 0.00618249110440952;
  r_1682_Vmax has mM_per_s;
  r_1682_Keq = 20;
  r_1682_Keq has per_mM;
  r_1682_Km1275 = 0.1;
  r_1682_Km1275 has mM;
  r_1682_Km1416 = 0.1;
  r_1682_Km1416 has mM;
  r_1682_Km1569 = 0.1;
  r_1682_Km1569 has mM;
  r_1682_Km0662 = 0.1;
  r_1682_Km0662 has mM;
  r_1682_Km1413 = 0.1;
  r_1682_Km1413 has mM;
  r_1697_FLUX_VALUE = 2.36766036345189;
  r_1697_FLUX_VALUE has dimensionless;
  r_1697_Vmax = 4.73532072690756;
  r_1697_Vmax has mM_per_s;
  r_1697_KmCO2 = 1;
  r_1697_KmCO2 has mM;
  r_1704_FLUX_VALUE = 0.000104616918267866;
  r_1704_FLUX_VALUE has dimensionless;
  r_1704_Vmax = 0.00146463685574951;
  r_1704_Vmax has mM_per_s;
  r_1704_Keq = 3.93939427197843;
  r_1704_Keq has dimensionless;
  r_1704_KmADP = 1.28198768168719;
  r_1704_KmADP has mM;
  r_1704_Km0587 = 0.1;
  r_1704_Km0587 has mM;
  r_1704_KmATP = 2.52512746499271;
  r_1704_KmATP has mM;
  r_1704_Km0589 = 0.1;
  r_1704_Km0589 has mM;
  r_1729_FLUX_VALUE = 0.000154762173571763;
  r_1729_FLUX_VALUE has dimensionless;
  r_1729_Vmax = 0.00216667042999349;
  r_1729_Vmax has mM_per_s;
  r_1729_Keq = 3.93939427197843;
  r_1729_Keq has dimensionless;
  r_1729_KmADP = 1.28198768168719;
  r_1729_KmADP has mM;
  r_1729_Km0582 = 0.1;
  r_1729_Km0582 has mM;
  r_1729_KmATP = 2.52512746499271;
  r_1729_KmATP has mM;
  r_1729_Km0584 = 0.1;
  r_1729_Km0584 has mM;
  r_1762_FLUX_VALUE = 2.17298600141811;
  r_1762_FLUX_VALUE has dimensionless;
  r_1762_Vmax = 4.34597200283244;
  r_1762_Vmax has mM_per_s;
  r_1762_KmEtOH = 50;
  r_1762_KmEtOH has mM;
  r_1936_FLUX_VALUE = 0.215754210950637;
  r_1936_FLUX_VALUE has dimensionless;
  r_1936_Vmax = 2.15754210949741;
  r_1936_Vmax has mM_per_s;
  r_1936_Keq = 0.0199172924671537;
  r_1936_Keq has mM;
  r_1936_KmDHAP = 1.00415254899644;
  r_1936_KmDHAP has mM;
  r_1936_Km1151 = 0.1;
  r_1936_Km1151 has mM;
  r_1936_KmPHO = 0.1;
  r_1936_KmPHO has mM;
  r_1979_FLUX_VALUE = 0.119280009047118;
  r_1979_FLUX_VALUE has dimensionless;
  r_1979_Vmax = 0.39760003015712;
  r_1979_Vmax has mM_per_s;
  r_1979_Km1277 = 1;
  r_1979_Km1277 has mM;
  r_1979_Km1275 = 0.1;
  r_1979_Km1275 has mM;
  r_2030_FLUX_VALUE = 4.25595995293758e-005;
  r_2030_FLUX_VALUE has dimensionless;
  r_2030_Vmax = 0.000425595995293516;
  r_2030_Vmax has mM_per_s;
  r_2030_Keq = 0.2;
  r_2030_Keq has mM;
  r_2030_Km0313 = 0.1;
  r_2030_Km0313 has mM;
  r_2030_Km0314 = 0.1;
  r_2030_Km0314 has mM;
  r_2030_KmPHO = 0.1;
  r_2030_KmPHO has mM;
  r_2057_FLUX_VALUE = 0.0164078524184884;
  r_2057_FLUX_VALUE has dimensionless;
  r_2057_Vmax = 0.0328157048369536;
  r_2057_Vmax has mM_per_s;
  r_2057_Km1458 = 0.1;
  r_2057_Km1458 has mM;
  r_2111_FLUX_VALUE = 0.042989494474117;
  r_2111_FLUX_VALUE has dimensionless;
  r_2111_zero_flux = 0;
  r_2111_zero_flux has mM_per_s;
  r_2111_v0 = 0.042989494474151;
  r_2111_v0 has mM_per_s;
  r_2111_ic0002 = 0.1;
  r_2111_ic0002 has mM;
  r_2111_ep0002 = 1.1348;
  r_2111_ep0002 has dimensionless;
  r_2111_icAMP = 0.292884853320091;
  r_2111_icAMP has mM;
  r_2111_epAMP = 0.046;
  r_2111_epAMP has dimensionless;
  r_2111_icATP = 2.52512746499271;
  r_2111_icATP has mM;
  r_2111_epATP = 59.276;
  r_2111_epATP has dimensionless;
  r_2111_ic0526 = 0.1;
  r_2111_ic0526 has mM;
  r_2111_ep0526 = 0.0447;
  r_2111_ep0526 has dimensionless;
  r_2111_ic0584 = 0.1;
  r_2111_ic0584 has mM;
  r_2111_ep0584 = 0.0036;
  r_2111_ep0584 has dimensionless;
  r_2111_ic0589 = 0.1;
  r_2111_ic0589 has mM;
  r_2111_ep0589 = 0.0024;
  r_2111_ep0589 has dimensionless;
  r_2111_ic0615 = 0.1;
  r_2111_ic0615 has mM;
  r_2111_ep0615 = 0.0024;
  r_2111_ep0615 has dimensionless;
  r_2111_ic0649 = 0.1;
  r_2111_ic0649 has mM;
  r_2111_ep0649 = 0.0036;
  r_2111_ep0649 has dimensionless;
  r_2111_ic0773 = 0.1;
  r_2111_ic0773 has mM;
  r_2111_ep0773 = 0.5185;
  r_2111_ep0773 has dimensionless;
  r_2111_ic0782 = 0.1;
  r_2111_ic0782 has mM;
  r_2111_ep0782 = 0.046;
  r_2111_ep0782 has dimensionless;
  r_2111_ic1107 = 0.1;
  r_2111_ic1107 has mM;
  r_2111_ep1107 = 0.8079;
  r_2111_ep1107 has dimensionless;
  r_2111_ic1405 = 0.1;
  r_2111_ic1405 has mM;
  r_2111_ep1405 = 0.00099;
  r_2111_ep1405 has dimensionless;
  r_2111_ic1467 = 0.1;
  r_2111_ic1467 has mM;
  r_2111_ep1467 = 0.02;
  r_2111_ep1467 has dimensionless;
  r_2111_ic1520 = 0.1;
  r_2111_ic1520 has mM;
  r_2111_ep1520 = 0.0234;
  r_2111_ep1520 has dimensionless;
  r_2111_ic1545 = 0.1;
  r_2111_ic1545 has mM;
  r_2111_ep1545 = 0.0599;
  r_2111_ep1545 has dimensionless;
  r_2111_ic0004 = 0.1;
  r_2111_ic0004 has mM;
  r_2111_ep0004 = 1.1348;
  r_2111_ep0004 has dimensionless;
  r_2111_ic0404 = 0.1;
  r_2111_ic0404 has mM;
  r_2111_ep0404 = 0.4588;
  r_2111_ep0404 has dimensionless;
  r_2111_ic0428 = 0.1;
  r_2111_ic0428 has mM;
  r_2111_ep0428 = 0.1607;
  r_2111_ep0428 has dimensionless;
  r_2111_ic0430 = 0.1;
  r_2111_ic0430 has mM;
  r_2111_ep0430 = 0.1017;
  r_2111_ep0430 has dimensionless;
  r_2111_ic0432 = 0.1;
  r_2111_ic0432 has mM;
  r_2111_ep0432 = 0.2975;
  r_2111_ep0432 has dimensionless;
  r_2111_ic0542 = 0.1;
  r_2111_ic0542 has mM;
  r_2111_ep0542 = 0.0066;
  r_2111_ep0542 has dimensionless;
  r_2111_ic0747 = 0.1;
  r_2111_ic0747 has mM;
  r_2111_ep0747 = 0.1054;
  r_2111_ep0747 has dimensionless;
  r_2111_ic0748 = 0.1;
  r_2111_ic0748 has mM;
  r_2111_ep0748 = 0.3018;
  r_2111_ep0748 has dimensionless;
  r_2111_ic0757 = 0.1;
  r_2111_ic0757 has mM;
  r_2111_ep0757 = 0.2904;
  r_2111_ep0757 has dimensionless;
  r_2111_ic0832 = 0.1;
  r_2111_ic0832 has mM;
  r_2111_ep0832 = 0.0663;
  r_2111_ep0832 has dimensionless;
  r_2111_ic0847 = 0.1;
  r_2111_ic0847 has mM;
  r_2111_ep0847 = 0.1927;
  r_2111_ep0847 has dimensionless;
  r_2111_ic1077 = 0.1;
  r_2111_ic1077 has mM;
  r_2111_ep1077 = 0.2964;
  r_2111_ep1077 has dimensionless;
  r_2111_ic1099 = 0.1;
  r_2111_ic1099 has mM;
  r_2111_ep1099 = 0.2862;
  r_2111_ep1099 has dimensionless;
  r_2111_ic1148 = 0.1;
  r_2111_ic1148 has mM;
  r_2111_ep1148 = 0.0507;
  r_2111_ep1148 has dimensionless;
  r_2111_ic1314 = 0.1;
  r_2111_ic1314 has mM;
  r_2111_ep1314 = 0.1339;
  r_2111_ep1314 has dimensionless;
  r_2111_ic1379 = 0.1;
  r_2111_ic1379 has mM;
  r_2111_ep1379 = 0.1647;
  r_2111_ep1379 has dimensionless;
  r_2111_ic1337 = 0.1;
  r_2111_ic1337 has mM;
  r_2111_ep1337 = 0.00039;
  r_2111_ep1337 has dimensionless;
  r_2111_ic0089 = 0.1;
  r_2111_ic0089 has mM;
  r_2111_ep0089 = 0.001583;
  r_2111_ep0089 has dimensionless;
  r_2111_ic1428 = 0.1;
  r_2111_ic1428 has mM;
  r_2111_ep1428 = 0.1854;
  r_2111_ep1428 has dimensionless;
  r_2111_ic1491 = 0.1;
  r_2111_ic1491 has mM;
  r_2111_ep1491 = 0.1914;
  r_2111_ep1491 has dimensionless;
  r_2111_ic1527 = 0.1;
  r_2111_ic1527 has mM;
  r_2111_ep1527 = 0.0284;
  r_2111_ep1527 has dimensionless;
  r_2111_ic1533 = 0.1;
  r_2111_ic1533 has mM;
  r_2111_ep1533 = 0.102;
  r_2111_ep1533 has dimensionless;
  r_2111_ic1561 = 0.1;
  r_2111_ic1561 has mM;
  r_2111_ep1561 = 0.2646;
  r_2111_ep1561 has dimensionless;
  r_2111_ic0122 = 0.1;
  r_2111_ic0122 has mM;
  r_2111_ep0122 = 5.6e-005;
  r_2111_ep0122 has dimensionless;
  r_2111_ic0897 = 0.1;
  r_2111_ic0897 has mM;
  r_2111_ep0897 = 0.00051708;
  r_2111_ep0897 has dimensionless;
  r_2111_ic0657 = 0.1;
  r_2111_ic0657 has mM;
  r_2111_ep0657 = 9.6e-005;
  r_2111_ep0657 has dimensionless;
  r_2111_ic0662 = 0.1;
  r_2111_ic0662 has mM;
  r_2111_ep0662 = 0.000125;
  r_2111_ep0662 has dimensionless;
  r_2111_ic0666 = 0.1;
  r_2111_ic0666 has mM;
  r_2111_ep0666 = 0.0056;
  r_2111_ep0666 has dimensionless;
  r_2111_ic0672 = 0.1;
  r_2111_ic0672 has mM;
  r_2111_ep0672 = 0.000812;
  r_2111_ep0672 has dimensionless;
  r_2111_ic0595 = 0.1;
  r_2111_ic0595 has mM;
  r_2111_ep0595 = 0.000535599999999999;
  r_2111_ep0595 has dimensionless;
  r_2111_ic0700 = 0.1;
  r_2111_ic0700 has mM;
  r_2111_ep0700 = 0.000114;
  r_2111_ep0700 has dimensionless;
  r_2111_ic1059 = 0.1;
  r_2111_ic1059 has mM;
  r_2111_ep1059 = 3.2e-005;
  r_2111_ep1059 has dimensionless;
  r_2111_ic1346 = 0.1;
  r_2111_ic1346 has mM;
  r_2111_ep1346 = 0.00288;
  r_2111_ep1346 has dimensionless;
  r_2111_ic1351 = 0.1;
  r_2111_ic1351 has mM;
  r_2111_ep1351 = 0.000697;
  r_2111_ep1351 has dimensionless;
  r_2111_ic1524 = 0.1;
  r_2111_ic1524 has mM;
  r_2111_ep1524 = 0.000781;
  r_2111_ep1524 has dimensionless;
  r_2111_ic1569 = 0.1;
  r_2111_ic1569 has mM;
  r_2111_ep1569 = 1.5e-005;
  r_2111_ep1569 has dimensionless;
  r_2126_FLUX_VALUE = 0.00860364821592488;
  r_2126_FLUX_VALUE has dimensionless;
  r_2126_Vmax = 0.0860364821592976;
  r_2126_Vmax has mM_per_s;
  r_2126_Keq = 0.2;
  r_2126_Keq has mM;
  r_2126_Km1426 = 0.1;
  r_2126_Km1426 has mM;
  r_2126_Km1427 = 0.1;
  r_2126_Km1427 has mM;
  r_2126_KmPHO = 0.1;
  r_2126_KmPHO has mM;
  r_2127_FLUX_VALUE = 0.00475463820864726;
  r_2127_FLUX_VALUE has dimensionless;
  r_2127_Vmax = 0.0665649349207449;
  r_2127_Vmax has mM_per_s;
  r_2127_Keq = 0.115359884738766;
  r_2127_Keq has dimensionless;
  r_2127_Km0061 = 0.1;
  r_2127_Km0061 has mM;
  r_2127_KmNAD = 1.50329030201531;
  r_2127_KmNAD has mM;
  r_2127_Km1269 = 0.1;
  r_2127_Km1269 has mM;
  r_2127_KmNADH = 0.0867096979846952;
  r_2127_KmNADH has mM;

  //Other declarations:
  const cell, extracellular;

  // Unit definitions:
  unit substance = 1e-3 mole;
  unit mM = 1e-3 mole / litre;
  unit mM_per_s = 1e-3 mole / (litre * second);
  unit mM_squared = (1e-3 mole)^2 / litre^2;
  unit mM_cubed = (1e-3 mole)^3 / litre^3;
  unit per_mM = litre / 1e-3 mole;
  unit per_mM_squared = litre^2 / (1e-3 mole)^2;
  unit per_mM_cubed = litre^3 / (1e-3 mole)^3;
  unit per_s = 1 / second;
  unit per_mM_per_s = litre / (1e-3 mole * second);

  //Display Names:
  substance is "mmol";
  mM_per_s is "mM per s";
  mM_squared is "mM squared";
  mM_cubed is "mM cubed";
  per_mM is "per mM";
  per_mM_squared is "per mM squared";
  per_mM_cubed is "per mM cubed";
  per_s is "per s";
  s_0002 is "(1->3)-beta-D-glucan";
  s_0004 is "(1->6)-beta-D-glucan";
  s_0008 is "(2R,3R)-2,3-dihydroxy-3-methylpentanoate";
  s_0009 is "(2R,3S)-3-isopropylmalate";
  s_0010 is "(2S)-2-isopropyl-3-oxosuccinate";
  s_0015 is "(N(omega)-L-arginino)succinic acid";
  s_0016 is "(R)-2,3-dihydroxy-3-methylbutanoate";
  s_0018 is "(R)-5-diphosphomevalonic acid";
  s_0019 is "(R)-5-phosphomevalonic acid";
  s_0025 is "(R)-lactate";
  s_0028 is "(R)-mevalonate";
  s_0033 is "(R)-S-lactoylglutathione";
  s_0037 is "(S)-2,3-epoxysqualene";
  s_0039 is "(S)-2-acetyl-2-hydroxybutanoate";
  s_0056 is "(S)-3-methyl-2-oxopentanoate";
  s_0061 is "(S)-dihydroorotate";
  s_0062 is "(S)-lactaldehyde";
  s_0063 is "(S)-lactate";
  s_0066 is "(S)-malate";
  BPG is "1,3-bisphospho-D-glycerate";
  s_0076 is "1-(2-carboxyphenylamino)-1-deoxy-D-ribulose 5-phosphate";
  s_0077 is "1-(5-phospho-D-ribosyl)-5-[(5-phospho-D-ribosylamino)methylideneamino]imidazole-4-carboxamide";
  s_0078 is "1-(5-phosphoribosyl)-5'-AMP";
  s_0082 is "1-acyl-sn-glycerol 3-phosphate";
  s_0086 is "1-C-(indol-3-yl)glycerol 3-phosphate";
  s_0089 is "1-phosphatidyl-1D-myo-inositol";
  s_0118 is "1-pyrroline-5-carboxylate";
  s_0120 is "10-formyl-THF";
  s_0122 is "14-demethyllanosterol";
  s_0126 is "1D-myo-inositol 1-phosphate";
  s_0141 is "2,5-diamino-4-hydroxy-6-(5-phosphoribosylamino)pyrimidine";
  s_0142 is "2,5-diamino-6-(5-phosphono)ribitylamino-4(3H)-pyrimidinone";
  s_0145 is "2-acetamido-5-oxopentanoate";
  s_0146 is "2-acetyllactic acid";
  s_0158 is "2-hydroxy-3-oxobutyl phosphate";
  s_0162 is "2-isopropylmalate";
  s_0165 is "2-isopropylmaleic acid";
  s_0176 is "2-oxoadipic acid";
  s_0178 is "2-oxobutanoate";
  s_0180 is "2-oxoglutarate";
  P2G is "2-phospho-D-glyceric acid";
  s_0190 is "farnesyl diphosphate";
  s_0201 is "3'-phospho-5'-adenylyl sulfate";
  s_0204 is "3-(4-hydroxyphenyl)pyruvate";
  s_0207 is "3-(imidazol-4-yl)-2-oxopropyl dihydrogen phosphate";
  s_0209 is "3-dehydro-4-methylzymosterol";
  s_0210 is "3-dehydroquinate";
  s_0211 is "3-dehydroshikimate";
  s_0218 is "3-hydroxy-3-methylglutaryl-CoA";
  s_0231 is "3-ketosphinganine";
  s_0232 is "3-methyl-2-oxobutanoate";
  P3G is "3-phosphoglycerate";
  s_0261 is "3-phosphoshikimic acid";
  s_0262 is "4,4-dimethyl-5alpha-cholesta-8,14,24-trien-3beta-ol";
  s_0291 is "4-methyl-2-oxopentanoate";
  s_0295 is "4-phospho-L-aspartate";
  s_0296 is "4alpha-methylzymosterol";
  s_0297 is "4beta-methylzymosterol-4alpha-carboxylic acid";
  s_0298 is "5'-adenylyl sulfate";
  s_0299 is "5'-phosphoribosyl-4-(N-succinocarboxamide)-5-aminoimidazole";
  s_0300 is "5'-phosphoribosyl-5-aminoimidazole";
  s_0301 is "5'-phosphoribosyl-N-formylglycineamide";
  s_0302 is "5'-phosphoribosyl-N-formylglycineamidine";
  s_0304 is "5,10-methenyl-THF";
  s_0306 is "5,10-methylenetetrahydrofolate";
  s_0312 is "5-[(5-phospho-1-deoxy-D-ribulos-1-ylamino)methylideneamino]-1-(5-phospho-D-ribosyl)imidazole-4-carboxamide";
  s_0313 is "5-amino-6-(5-phosphoribitylamino)uracil";
  s_0314 is "5-amino-6-(D-ribitylamino)uracil";
  s_0322 is "5-methyltetrahydrofolate";
  s_0324 is "5-O-(1-carboxyvinyl)-3-phosphoshikimic acid";
  s_0325 is "5-phospho-ribosyl-glycineamide";
  s_0326 is "5-phosphoribosyl-ATP";
  s_0327 is "5-phosphoribosylamine";
  s_0328 is "6,7-dimethyl-8-(1-D-ribityl)lumazine";
  s_0335 is "6-O-phosphono-D-glucono-1,5-lactone";
  s_0340 is "6-phospho-D-gluconate";
  s_0349 is "7-phospho-2-dehydro-3-deoxy-D-arabino-heptonic acid";
  AcAld is "acetaldehyde";
  s_0360 is "acetaldehyde";
  s_0362 is "acetate";
  s_0367 is "acetoacetyl-CoA";
  s_0373 is "acetyl-CoA";
  s_0380 is "acyl-CoA";
  s_0386 is "adenosine";
  s_0390 is "adenosine 3',5'-bismonophosphate";
  s_0393 is "adenylo-succinate";
  s_0403 is "AICAR";
  s_0404 is "Ala-tRNA(Ala)";
